info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\lolo\AppData\Local\Temp\chromatic--960-FRx6PHPb77af
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\ReactProjects\demo\genshin_guide\genshin_meta\.storybook"
info => Loading 9 other files in "D:\ReactProjects\demo\genshin_guide\genshin_meta\.storybook"
info => Adding stories defined in "D:\ReactProjects\demo\genshin_guide\genshin_meta\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\ReactProjects\demo\genshin_guide\genshin_meta\.storybook\storybook-init-framework-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\.storybook\preview.js-generated-config-entry.js D:\ReactProjects\demo\genshin_guide\genshin_meta\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 376/392 modules 16 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\side-channel\index.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\lodash\deburr.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\lodash\words.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\lodash\words.js
<s> [webpack.Progress] 55% building 378/406 modules 28 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 55% building 382/409 modules 27 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\redux\es\redux.js
<s> [webpack.Progress] 56% building 389/415 modules 26 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\redux\es\redux.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\redux\es\redux.js
<s> [webpack.Progress] 56% building 391/415 modules 24 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\redux\es\redux.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\redux\es\redux.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\redux\es\redux.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\redux\es\redux.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\redux\es\redux.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\redux\es\redux.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\redux\es\redux.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 57% building 400/426 modules 26 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 57% building 400/427 modules 27 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 57% building 400/428 modules 28 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 57% building 400/429 modules 29 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 58% building 401/429 modules 28 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 58% building 402/429 modules 27 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 61% building 428/439 modules 11 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 61% building 429/439 modules 10 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 61% building 429/440 modules 11 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 61% building 429/441 modules 12 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 61% building 429/442 modules 13 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 61% building 430/442 modules 12 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 61% building 431/442 modules 11 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 61% building 432/444 modules 12 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 61% building 433/444 modules 11 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 62% building 434/444 modules 10 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 62% building 435/444 modules 9 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 62% building 436/444 modules 8 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 62% building 437/444 modules 7 active D:\ReactProjects\demo\genshin_guide\genshin_meta\node_modules\polished\dist\polished.esm.js
